Nfactura,Fecha,CODCLI
FS11,05/01/2013 00:00,3
FS12,07/01/2013 00:00,4
FS13,10/01/2013 00:00,6
FS14,12/01/2013 00:00,7
FS15,12/01/2013 00:00,8
FS16,15/01/2013 00:00,10
FS110,20/01/2013 00:00,15
FS17,20/01/2013 00:00,12
FS18,20/01/2013 00:00,13
FS19,20/01/2013 00:00,14
FS111,21/01/2013 00:00,16
FS112,23/01/2013 00:00,17
FS113,25/01/2013 00:00,18
FS114,25/01/2013 00:00,19
FS115,26/01/2013 00:00,20
FS116,05/02/2013 00:00,1
FS117,05/02/2013 00:00,2
FS118,07/02/2013 00:00,4
FS119,08/02/2013 00:00,5
FS120,10/02/2013 00:00,6
FS121,12/02/2013 00:00,8
FS122,12/02/2013 00:00,9
FS123,15/02/2013 00:00,11
FS124,20/02/2013 00:00,14
FS125,20/02/2013 00:00,15
FS126,21/02/2013 00:00,16
FS127,23/02/2013 00:00,17
FS128,26/02/2013 00:00,20
FS129,05/03/2013 00:00,3
FS130,07/03/2013 00:00,4
FS131,10/03/2013 00:00,6
FS132,12/03/2013 00:00,8
FS133,12/03/2013 00:00,9
FS134,20/03/2013 00:00,14
FS135,20/03/2013 00:00,15
FS136,26/03/2013 00:00,20
FS137,27/03/2013 00:00,21
FS138,05/04/2013 00:00,1
FS139,05/04/2013 00:00,2
FS140,08/04/2013 00:00,5
FS141,10/04/2013 00:00,6
FS142,12/04/2013 00:00,8
FS143,12/04/2013 00:00,9
FS144,15/04/2013 00:00,10
FS145,20/04/2013 00:00,14
FS146,27/04/2013 00:00,21
FS147,05/05/2013 00:00,1
FS148,05/05/2013 00:00,3
FS149,08/05/2013 00:00,5
FS150,10/05/2013 00:00,6
FS151,12/05/2013 00:00,8
FS152,20/05/2013 00:00,13
FS153,20/05/2013 00:00,15
FS154,21/05/2013 00:00,16
FS155,25/05/2013 00:00,18
FS156,05/06/2013 00:00,1
FS157,07/06/2013 00:00,4
FS158,10/06/2013 00:00,6
FS159,12/06/2013 00:00,7
FS160,12/06/2013 00:00,9
FS161,15/06/2013 00:00,11
FS162,20/06/2013 00:00,12
FS163,20/06/2013 00:00,15
FS164,23/06/2013 00:00,17
FS165,25/06/2013 00:00,18
FS166,25/06/2013 00:00,19
FS167,05/07/2013 00:00,1
FS168,05/07/2013 00:00,2
FS169,05/07/2013 00:00,3
FS170,10/07/2013 00:00,6
FS171,12/07/2013 00:00,9
FS172,23/07/2013 00:00,17
FS173,05/08/2013 00:00,1
FS174,08/08/2013 00:00,5
FS175,10/08/2013 00:00,6
FS176,20/08/2013 00:00,14
FS177,21/08/2013 00:00,16
FS178,23/08/2013 00:00,17
FS179,26/08/2013 00:00,20
FS180,05/09/2013 00:00,1
FS181,05/09/2013 00:00,3
FS182,07/09/2013 00:00,4
FS183,08/09/2013 00:00,5
FS184,10/09/2013 00:00,6
FS185,12/09/2013 00:00,8
FS186,21/09/2013 00:00,16
FS187,25/09/2013 00:00,18
FS188,05/10/2013 00:00,1
FS189,05/10/2013 00:00,2
FS190,07/10/2013 00:00,4
FS191,10/10/2013 00:00,6
FS192,15/10/2013 00:00,11
FS193,20/10/2013 00:00,15
FS194,25/10/2013 00:00,18
FS195,27/10/2013 00:00,21
FS196,05/11/2013 00:00,3
FS197,08/11/2013 00:00,5
FS198,10/11/2013 00:00,6
FS199,12/11/2013 00:00,9
FS1100,15/11/2013 00:00,10
FS1101,20/11/2013 00:00,12
FS1102,20/11/2013 00:00,13
FS1103,20/11/2013 00:00,15
FS1104,21/11/2013 00:00,16
FS1105,25/11/2013 00:00,19
FS1106,05/12/2013 00:00,1
FS1107,07/12/2013 00:00,4
FS1108,08/12/2013 00:00,5
FS1109,10/12/2013 00:00,6
FS1110,12/12/2013 00:00,7
FS1111,12/12/2013 00:00,8
FS1112,15/12/2013 00:00,10
FS1113,20/12/2013 00:00,14
FS1114,20/12/2013 00:00,15
FS1115,21/12/2013 00:00,16
FS1200,23/12/2013 00:00,17
FS12001,25/12/2013 00:00,18
FS12002,25/12/2013 00:00,19
FS12003,27/12/2013 00:00,21
FS21,05/01/2014 00:00,3
FS22,07/01/2014 00:00,4
FS23,10/01/2014 00:00,6
FS24,12/01/2014 00:00,7
FS25,12/01/2014 00:00,8
FS26,15/01/2014 00:00,10
FS210,20/01/2014 00:00,15
FS27,20/01/2014 00:00,12
FS28,20/01/2014 00:00,13
FS29,20/01/2014 00:00,14
FS211,21/01/2014 00:00,16
FS212,23/01/2014 00:00,17
FS213,25/01/2014 00:00,18
FS214,25/01/2014 00:00,19
FS215,26/01/2014 00:00,20
FS216,05/02/2014 00:00,1
FS217,05/02/2014 00:00,2
FS218,07/02/2014 00:00,4
FS219,08/02/2014 00:00,5
FS220,10/02/2014 00:00,6
FS221,12/02/2014 00:00,8
FS222,12/02/2014 00:00,9
FS223,15/02/2014 00:00,11
FS224,20/02/2014 00:00,14
FS225,20/02/2014 00:00,15
